Sway @Heading: 54 @SwayCoeffecients: [K_P: 8.0, K_I: 5.0, K_D: 3.5] @Depth: 0 @HeaveCoeffecients: [K_P: 10.0, K_I: 0.8, K_D: 0.5]
2011/01/01 06:34:04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
608.0,924.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,54.0,608.0,924.0,63.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,54.0,608.0,924.0,105.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,54.0,608.0,924.0,146.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,608.0
924.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,608.0,924.0,230.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,54.0,608.0,924.0,272.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,54.0,608.0,924.0,313.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,54.0,608.0,924.0
355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0
608.0,924.0,397.0,0.0,0.0,0.0,0.0,4.0,4.0
0.0,53.0,608.0,924.0,439.0,0.0,0.0,0.0,0.0
8.0,8.0,0.0,53.0,608.0,924.0,480.0,0.0,0.0
0.0,0.0,8.0,8.0,0.0,53.0,608.0,924.0,522.0
0.0,0.0,0.0,0.0,8.0,8.0,0.0,53.0,608.0
924.0,563.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
53.0,608.0,924.0,605.0,0.0,0.0,0.0,0.0,8.0
8.0,0.0,53.0,608.0,924.0,646.0,0.0,0.0,0.0
0.0,8.0,8.0,0.0,53.0,608.0,924.0,688.0,0.0
0.0,0.0,0.0,8.0,8.0,0.0,53.0,608.0,924.0
730.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,53.0
608.0,924.0,771.0,0.0,0.0,0.0,0.0,8.0,8.0
0.0,53.0,608.0,924.0,813.0,0.0,0.0,0.0,0.0
8.0,8.0,0.0,53.0,608.0,924.0,855.0,0.0,0.0
0.0,0.0,8.0,8.0,0.0,53.0,608.0,924.0,897.0
0.0,0.0,0.0,0.0,8.0,8.0,0.0,53.0,608.0
924.0,938.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
53.0,608.0,924.0,980.0,0.0,0.0,0.0,0.0,8.0
8.0,0.0,53.0,608.0,924.0,1022.0,0.0,0.0,0.0
0.0,8.0,8.0,0.0,53.0,608.0,924.0,1063.0,0.0
0.0,0.0,0.0,8.0,8.0,0.0,53.0,608.0,924.0
1105.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,53.0
608.0,924.0,1147.0,0.0,0.0,0.0,0.0,8.0,8.0
0.0,53.0,608.0,924.0,1189.0,0.0,0.0,0.0,0.0
8.0,8.0,0.0,53.0,608.0,924.0,1230.0,0.0,0.0
0.0,0.0,8.0,8.0,0.0,53.0,608.0,924.0,1272.0
0.0,0.0,0.0,0.0,8.0,8.0,0.0,53.0,608.0
924.0,1314.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
53.0,608.0,924.0,1355.0,0.0,0.0,0.0,0.0,8.0
8.0,0.0,53.0,608.0,924.0,1397.0,0.0,0.0,0.0
0.0,8.0,8.0,0.0,53.0,608.0,924.0,1438.0,0.0
0.0,0.0,0.0,12.0,12.0,0.0,52.0,608.0,924.0
1480.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,52.0
608.0,924.0,1521.0,0.0,0.0,0.0,0.0,16.0,16.0
0.0,52.0,608.0,924.0,1563.0,0.0,0.0,0.0,0.0
16.0,16.0,0.0,52.0,608.0,924.0,1604.0,0.0,0.0
0.0,0.0,16.0,16.0,0.0,52.0,608.0,924.0,1646.0
0.0,0.0,0.0,0.0,16.0,16.0,0.0,52.0,608.0
924.0,1687.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0
52.0,608.0,924.0,1729.0,0.0,0.0,0.0,0.0,16.0
16.0,0.0,52.0,608.0,924.0,1770.0,0.0,0.0,0.0
0.0,16.0,16.0,0.0,52.0,608.0,924.0,1812.0,0.0
0.0,0.0,0.0,16.0,16.0,0.0,52.0,608.0,924.0
1853.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,52.0
608.0,924.0,1895.0,0.0,0.0,0.0,0.0,16.0,16.0
0.0,52.0,608.0,924.0,1936.0,0.0,0.0,0.0,0.0
16.0,16.0,0.0,52.0,608.0,924.0,1978.0,0.0,0.0
0.0,0.0,16.0,16.0,0.0,52.0,608.0,924.0,2020.0
0.0,0.0,0.0,0.0,16.0,16.0,0.0,52.0,608.0
924.0,2061.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0
52.0,608.0,924.0,2103.0,0.0,0.0,0.0,0.0,16.0
16.0,0.0,52.0,608.0,924.0,2144.0,0.0,0.0,0.0
0.0,16.0,16.0,0.0,52.0,608.0,924.0,2186.0,0.0
0.0,0.0,0.0,20.0,20.0,0.0,51.0,608.0,924.0
2227.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,51.0
608.0,924.0,2269.0,0.0,0.0,0.0,0.0,24.0,24.0
0.0,51.0,608.0,924.0,2311.0,0.0,0.0,0.0,0.0
24.0,24.0,0.0,51.0,608.0,924.0,2352.0,0.0,0.0
0.0,0.0,24.0,24.0,0.0,51.0,608.0,924.0,2394.0
0.0,0.0,0.0,0.0,24.0,24.0,0.0,51.0,608.0
924.0,2435.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0
51.0,608.0,924.0,2477.0,0.0,0.0,0.0,0.0,24.0
24.0,0.0,51.0,608.0,924.0,2518.0,0.0,0.0,0.0
0.0,24.0,24.0,0.0,51.0,608.0,924.0,2560.0,0.0
0.0,0.0,0.0,24.0,24.0,0.0,51.0,608.0,924.0
2601.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,51.0
608.0,924.0,2642.0,0.0,0.0,0.0,0.0,24.0,24.0
0.0,51.0,608.0,924.0,2684.0,0.0,0.0,0.0,0.0
24.0,24.0,0.0,51.0,608.0,924.0,2725.0,0.0,0.0
0.0,0.0,28.0,28.0,0.0,50.0,608.0,924.0,2767.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,2808.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,2850.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,2891.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,2933.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
2974.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,3016.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,3058.0,0.0,0.0,0.0,0.0
32.0,32.0,0.0,50.0,608.0,924.0,3099.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,3141.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,3182.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,3224.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,3266.0,0.0,0.0,0.0
0.0,36.0,36.0,0.0,49.0,608.0,924.0,3307.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
3349.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,3390.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,3432.0,0.0,0.0,0.0,0.0
40.0,40.0,0.0,49.0,608.0,924.0,3474.0,0.0,0.0
0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0,3521.0
0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0
924.0,3563.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,3604.0,0.0,0.0,0.0,0.0,40.0
40.0,0.0,49.0,608.0,924.0,3646.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,3687.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
3729.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,3770.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,3812.0,0.0,0.0,0.0,0.0
44.0,44.0,0.0,48.0,608.0,924.0,3853.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,3895.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,3936.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,3977.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,4019.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,4060.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
4102.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,4143.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,4185.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,4226.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,4268.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,4309.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,4351.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,4392.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,4433.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
4475.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,4516.0,0.0,0.0,0.0,0.0,52.0,52.0
0.0,47.0,608.0,924.0,4558.0,0.0,0.0,0.0,0.0
56.0,56.0,0.0,47.0,608.0,924.0,4599.0,0.0,0.0
0.0,0.0,56.0,56.0,0.0,47.0,608.0,924.0,4641.0
0.0,0.0,0.0,0.0,56.0,56.0,0.0,47.0,608.0
924.0,4682.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0
47.0,608.0,924.0,4724.0,0.0,0.0,0.0,0.0,56.0
56.0,0.0,47.0,608.0,924.0,4765.0,0.0,0.0,0.0
0.0,56.0,56.0,0.0,47.0,608.0,924.0,4807.0,0.0
0.0,0.0,0.0,56.0,56.0,0.0,47.0,608.0,924.0
4848.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0,47.0
608.0,924.0,4889.0,0.0,0.0,0.0,0.0,56.0,56.0
0.0,47.0,608.0,924.0,4931.0,0.0,0.0,0.0,0.0
56.0,56.0,0.0,47.0,608.0,924.0,4972.0,0.0,0.0
0.0,0.0,56.0,56.0,0.0,47.0,608.0,924.0,5014.0
0.0,0.0,0.0,0.0,56.0,56.0,0.0,47.0,608.0
924.0,5055.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0
47.0,608.0,924.0,5097.0,0.0,0.0,0.0,0.0,56.0
56.0,0.0,47.0,608.0,924.0,5138.0,0.0,0.0,0.0
0.0,56.0,56.0,0.0,47.0,608.0,924.0,5180.0,0.0
0.0,0.0,0.0,56.0,56.0,0.0,47.0,608.0,924.0
5221.0,0.0,0.0,0.0,0.0,56.0,56.0,0.0,47.0
608.0,924.0,5263.0,0.0,0.0,0.0,0.0,56.0,56.0
0.0,47.0,608.0,924.0,5304.0,0.0,0.0,0.0,0.0
56.0,56.0,0.0,47.0,608.0,924.0,5346.0,0.0,0.0
0.0,0.0,56.0,56.0,0.0,47.0,608.0,924.0,5387.0
0.0,0.0,0.0,0.0,51.0,51.0,0.0,48.0,608.0
924.0,5429.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,5470.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,5512.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,5553.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
5594.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,5636.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,5677.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,5719.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,5760.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,5802.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,5843.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,5885.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,5926.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
5968.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,6009.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,6051.0,0.0,0.0,0.0,0.0
43.0,43.0,0.0,49.0,608.0,924.0,6092.0,0.0,0.0
0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0,6134.0
0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0
924.0,6175.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,6216.0,0.0,0.0,0.0,0.0,40.0
40.0,0.0,49.0,608.0,924.0,6258.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,6299.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
6341.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,6382.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,6424.0,0.0,0.0,0.0,0.0
40.0,40.0,0.0,49.0,608.0,924.0,6465.0,0.0,0.0
0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0,6507.0
0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0
924.0,6548.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,6590.0,0.0,0.0,0.0,0.0,40.0
40.0,0.0,49.0,608.0,924.0,6631.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,6673.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
6714.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,6756.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,6797.0,0.0,0.0,0.0,0.0
35.0,35.0,0.0,50.0,608.0,924.0,6839.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,6880.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,6922.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,6963.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,7005.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,7046.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
7088.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,7129.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,7170.0,0.0,0.0,0.0,0.0
32.0,32.0,0.0,50.0,608.0,924.0,7212.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,7253.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,7295.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,7337.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,7378.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,7420.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
7461.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,7503.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,7544.0,0.0,0.0,0.0,0.0
