Sway @Heading: 54 @SwayCoeffecients: [K_P: 8.0, K_I: 5.0, K_D: 3.5] @Depth: 0 @HeaveCoeffecients: [K_P: 10.0, K_I: 0.8, K_D: 0.5]
32.0,32.0,0.0,50.0,608.0,924.0,7586.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,7628.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,7669.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,7711.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,7753.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,7794.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
7836.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,7877.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,7918.0,0.0,0.0,0.0,0.0
32.0,32.0,0.0,50.0,608.0,924.0,7959.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,8001.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,8042.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,8084.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,8125.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,8167.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
8208.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,8249.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,8291.0,0.0,0.0,0.0,0.0
32.0,32.0,0.0,50.0,608.0,924.0,8332.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,8374.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,8415.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,8457.0,0.0,0.0,0.0,0.0,32.0
32.0,0.0,50.0,608.0,924.0,8498.0,0.0,0.0,0.0
0.0,32.0,32.0,0.0,50.0,608.0,924.0,8540.0,0.0
0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0
8581.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0
608.0,924.0,8623.0,0.0,0.0,0.0,0.0,32.0,32.0
0.0,50.0,608.0,924.0,8664.0,0.0,0.0,0.0,0.0
32.0,32.0,0.0,50.0,608.0,924.0,8706.0,0.0,0.0
0.0,0.0,32.0,32.0,0.0,50.0,608.0,924.0,8747.0
0.0,0.0,0.0,0.0,32.0,32.0,0.0,50.0,608.0
924.0,8789.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0
50.0,608.0,924.0,8830.0,0.0,0.0,0.0,0.0,36.0
36.0,0.0,49.0,608.0,924.0,8872.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,8913.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
8955.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,8996.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,9037.0,0.0,0.0,0.0,0.0
40.0,40.0,0.0,49.0,608.0,924.0,9079.0,0.0,0.0
0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0,9120.0
0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0
924.0,9162.0,0.0,0.0,38.0,38.0,40.0,40.0,4.0
49.0,608.0,924.0,9203.0,0.0,0.0,2.0,2.0,40.0
40.0,0.0,49.0,608.0,924.0,9245.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,9286.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
9328.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,9369.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,9411.0,0.0,0.0,0.0,0.0
40.0,40.0,0.0,49.0,608.0,924.0,9452.0,0.0,0.0
0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0,9494.0
0.0,0.0,38.0,38.0,40.0,40.0,4.0,49.0,608.0
924.0,9535.0,0.0,0.0,2.0,2.0,40.0,40.0,0.0
49.0,608.0,924.0,9577.0,0.0,0.0,0.0,0.0,40.0
40.0,0.0,49.0,608.0,924.0,9618.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,9660.0,0.0
0.0,0.0,0.0,40.0,40.0,0.0,49.0,608.0,924.0
9701.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,49.0
608.0,924.0,9742.0,0.0,0.0,0.0,0.0,40.0,40.0
0.0,49.0,608.0,924.0,9784.0,0.0,0.0,0.0,0.0
40.0,40.0,0.0,49.0,608.0,924.0,9825.0,0.0,0.0
0.0,0.0,44.0,44.0,0.0,48.0,608.0,924.0,9867.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,9908.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0
48.0,608.0,924.0,9950.0,0.0,0.0,40.0,40.0,48.0
48.0,4.0,48.0,608.0,924.0,9991.0,0.0,0.0,40.0
40.0,48.0,48.0,4.0,48.0,608.0,924.0,10033.0,0.0
0.0,2.0,2.0,48.0,48.0,0.0,48.0,608.0,924.0
10074.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,10116.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,10157.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,10199.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,10240.0
0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0
924.0,10282.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0
48.0,608.0,924.0,10323.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,10365.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,10406.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
10448.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,10489.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,10531.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,10572.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,10613.0
0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0
924.0,10655.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0
48.0,608.0,924.0,10696.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,10738.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,10779.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
10821.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0
608.0,924.0,10862.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,10904.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,10945.0,0.0,0.0
38.0,38.0,48.0,48.0,4.0,48.0,608.0,924.0,10987.0
0.0,0.0,40.0,40.0,48.0,48.0,4.0,48.0,608.0
924.0,11028.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0
48.0,608.0,924.0,11070.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,11111.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,11153.0,0.0
0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0,924.0
11194.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0,48.0
608.0,924.0,11236.0,0.0,0.0,38.0,38.0,48.0,48.0
4.0,48.0,608.0,924.0,11277.0,0.0,0.0,2.0,2.0
48.0,48.0,0.0,48.0,608.0,924.0,11319.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,11360.0
0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0
924.0,11402.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0
48.0,608.0,924.0,11443.0,0.0,0.0,38.0,38.0,48.0
48.0,4.0,48.0,608.0,924.0,11485.0,0.0,0.0,2.0
2.0,48.0,48.0,0.0,48.0,608.0,924.0,11526.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
11568.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0
608.0,924.0,11609.0,0.0,0.0,2.0,2.0,48.0,48.0
0.0,48.0,608.0,924.0,11651.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,11692.0,0.0,0.0
38.0,38.0,48.0,48.0,4.0,48.0,608.0,924.0,11734.0
0.0,0.0,40.0,40.0,48.0,48.0,4.0,48.0,608.0
924.0,11775.0,0.0,0.0,40.0,40.0,48.0,48.0,4.0
48.0,608.0,924.0,11817.0,0.0,0.0,2.0,2.0,48.0
48.0,0.0,48.0,608.0,924.0,11858.0,0.0,0.0,38.0
38.0,48.0,48.0,4.0,48.0,608.0,924.0,11900.0,0.0
0.0,2.0,2.0,48.0,48.0,0.0,48.0,608.0,924.0
11941.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0
608.0,924.0,11983.0,0.0,0.0,2.0,2.0,48.0,48.0
0.0,48.0,608.0,924.0,12024.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,12066.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,12107.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,12149.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,12190.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,12232.0,0.0,0.0,0.0
0.0,48.0,48.0,0.0,48.0,608.0,924.0,12273.0,0.0
0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0
12315.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0
608.0,924.0,12356.0,0.0,0.0,2.0,2.0,48.0,48.0
0.0,48.0,608.0,924.0,12398.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,12439.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,12480.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,12522.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0
48.0,608.0,924.0,12563.0,0.0,0.0,40.0,40.0,48.0
48.0,4.0,48.0,608.0,924.0,12604.0,0.0,0.0,2.0
2.0,48.0,48.0,0.0,48.0,608.0,924.0,12646.0,0.0
0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0,924.0
12687.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0,48.0
608.0,924.0,12729.0,0.0,0.0,0.0,0.0,48.0,48.0
0.0,48.0,608.0,924.0,12770.0,0.0,0.0,0.0,0.0
48.0,48.0,0.0,48.0,608.0,924.0,12812.0,0.0,0.0
0.0,0.0,48.0,48.0,0.0,48.0,608.0,924.0,12853.0
0.0,0.0,0.0,0.0,48.0,48.0,0.0,48.0,608.0
924.0,12895.0,0.0,0.0,0.0,0.0,48.0,48.0,0.0
48.0,608.0,924.0,12936.0,0.0,0.0,38.0,38.0,48.0
48.0,4.0,48.0,608.0,924.0,12978.0,0.0,0.0,2.0
2.0,48.0,48.0,0.0,48.0,608.0,924.0,13019.0,0.0
0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0,924.0
13061.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0,48.0
608.0,924.0,13102.0,0.0,0.0,38.0,38.0,48.0,48.0
4.0,48.0,608.0,924.0,13144.0,0.0,0.0,40.0,40.0
48.0,48.0,4.0,48.0,608.0,924.0,13185.0,0.0,0.0
2.0,2.0,48.0,48.0,0.0,48.0,608.0,924.0,13227.0
0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0,608.0
924.0,13268.0,0.0,0.0,2.0,2.0,48.0,48.0,0.0
48.0,608.0,924.0,13310.0,0.0,0.0,0.0,0.0,48.0
48.0,0.0,48.0,608.0,924.0,13351.0,0.0,0.0,38.0
38.0,48.0,48.0,4.0,48.0,608.0,924.0,13393.0,0.0
0.0,40.0,40.0,48.0,48.0,4.0,48.0,608.0,924.0
13435.0,0.0,0.0,40.0,40.0,48.0,48.0,4.0,48.0
608.0,924.0,13476.0,0.0,0.0,2.0,2.0,48.0,48.0
0.0,48.0,608.0,924.0,13518.0,0.0,0.0,38.0,38.0
48.0,48.0,4.0,48.0,608.0,924.0,13559.0,0.0,0.0
40.0,40.0,48.0,48.0,4.0,48.0,608.0,924.0,13601.0
0.0,0.0,40.0,40.0,48.0,48.0,4.0,48.0,608.0
924.0,13642.0,0.0,0.0,40.0,40.0,48.0,48.0,4.0
48.0,608.0,924.0,13684.0,0.0,0.0,40.0,40.0,48.0
48.0,4.0,48.0,608.0,924.0,13725.0,0.0,0.0,40.0
40.0,48.0,48.0,4.0,48.0,608.0,924.0,13767.0,0.0
0.0,2.0,2.0,48.0,48.0,0.0,48.0,608.0,924.0
13808.0,0.0,0.0,38.0,38.0,48.0,48.0,4.0,48.0
608.0,924.0,13850.0,0.0,0.0,2.0,2.0,43.0,43.0
0.0,49.0,608.0,924.0,13892.0,0.0,0.0,38.0,38.0
40.0,40.0,4.0,49.0,608.0,924.0,13933.0,0.0,0.0
40.0,40.0,40.0,40.0,4.0,49.0,608.0,924.0,13975.0
0.0,0.0,2.0,2.0,40.0,40.0,0.0,49.0,608.0
924.0,14016.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,14058.0,0.0,0.0,38.0,38.0,40.0
40.0,4.0,49.0,608.0,924.0,14099.0,0.0,0.0,40.0
40.0,40.0,40.0,4.0,49.0,608.0,924.0,14141.0,0.0
0.0,40.0,40.0,40.0,40.0,4.0,49.0,608.0,924.0
14183.0,0.0,0.0,40.0,40.0,40.0,40.0,4.0,49.0
608.0,924.0,14225.0,0.0,0.0,40.0,40.0,40.0,40.0
4.0,49.0,608.0,924.0,14266.0,0.0,0.0,40.0,40.0
40.0,40.0,4.0,49.0,608.0,924.0,14308.0,0.0,0.0
40.0,40.0,40.0,40.0,4.0,49.0,608.0,924.0,14349.0
0.0,0.0,2.0,2.0,40.0,40.0,0.0,49.0,608.0
924.0,14391.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,14433.0,0.0,0.0,38.0,38.0,40.0
40.0,4.0,49.0,608.0,924.0,14474.0,0.0,0.0,40.0
40.0,40.0,40.0,4.0,49.0,608.0,924.0,14516.0,0.0
0.0,40.0,40.0,40.0,40.0,4.0,49.0,608.0,924.0
14557.0,0.0,0.0,40.0,40.0,40.0,40.0,4.0,49.0
608.0,924.0,14599.0,0.0,0.0,40.0,40.0,40.0,40.0
4.0,49.0,608.0,924.0,14640.0,0.0,0.0,40.0,40.0
40.0,40.0,4.0,49.0,608.0,924.0,14682.0,0.0,0.0
40.0,40.0,40.0,40.0,4.0,49.0,608.0,924.0,14724.0
0.0,0.0,2.0,2.0,40.0,40.0,0.0,49.0,608.0
924.0,14765.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0
49.0,608.0,924.0,14807.0,0.0,0.0,0.0,0.0,40.0
40.0,0.0,49.0,608.0,924.0,14849.0,0.0,0.0,0.0
0.0,40.0,40.0,0.0,49.0,608.0,924.0,14890.0,0.0
0.0,38.0,38.0,40.0,40.0,4.0,49.0,608.0,924.0
14932.0,0.0,0.0,40.0,40.0,40.0,40.0,4.0,49.0
608.0,924.0,14973.0,0.0,0.0,2.0,2.0,40.0,40.0
0.0,49.0,608.0,924.0,,,,,
**************************************************
